[2025-08-14 13:23:57] INFO     === KISS Signal CLI Run Started ===                                                      
╭───────────────────────────────────────────────────── QuickEdge ──────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                      │
│ Keep-It-Simple Data Foundation                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                 
                      DEBUG    Enabled WAL mode for concurrent access                                                   
                      DEBUG    Created strategies table                                                                 
                      DEBUG    Created positions table                                                                  
                      DEBUG    Created index on strategies table                                                        
                      DEBUG    Created index on positions table                                                         
                      DEBUG    Set database version to 2                                                                
                      INFO     Successfully created database at data\kiss_signal.db                                     
[1/4] Configuration loaded.
                      INFO     Refreshing market data                                                                   
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     All symbols are fresh, no refresh needed                                                 
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     Backtester initialized: hold_period=20, min_trades=5, initial_capital=100000.0           
                      DEBUG    Could not infer frequency for ^NSEI. Forcing business day frequency ('B').               
                      DEBUG    Business day frequency doesn't fit ^NSEI data. Using irregular frequency.                
                      INFO     Loaded market data for ^NSEI                                                             
                      DEBUG    Could not infer frequency for RELIANCE. Forcing business day frequency ('B').            
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 3 ATR-based exit signals for atr_stop_loss_2x                                  
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 3 ATR exit signals for atr_stop_loss_2x                                        
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 24 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 26 total                                                          
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 237 triggers (momentum + recovery)                             
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 177/252 days pass (70.2%)        
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 1 ATR-based exit signals for atr_stop_loss_2x                                  
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 1 ATR exit signals for atr_stop_loss_2x                                        
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 24 exit signals for chandelier_exit_22_3x                                      
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 159 total                                                         
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing AXISBANK (13/13)...⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 9/63 days pass (14.3%)           
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Low filter pass rate for AXISBANK: 14.3% (9/63 days)                                     
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 49 triggers (momentum + recovery)                              
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 12 exit signals for chandelier_exit_22_3x                                      
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 12 total                                                          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    SMA crossover signals: 8 triggers                                                        
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 167/252 days pass (66.3%)        
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 9 ATR-based exit signals for atr_stop_loss_2x                                  
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 9 ATR exit signals for atr_stop_loss_2x                                        
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 36 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing AXISBANK (13/13)...⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 39 total                                                          
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 239 triggers (momentum + recovery)                             
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 167/252 days pass (66.3%)        
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 1 ATR-based exit signals for atr_stop_loss_2x                                  
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 1 ATR exit signals for atr_stop_loss_2x                                        
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 36 exit signals for chandelier_exit_22_3x                                      
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 151 total                                                         
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠇ Analyzing AXISBANK (13/13)...⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 14/63 days pass (22.2%)          
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 42 triggers (momentum + recovery)                              
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 22 exit signals for chandelier_exit_22_3x                                      
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 22 total                                                          
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠏ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    SMA crossover signals: 6 triggers                                                        
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 180/252 days pass (71.4%)        
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 10 ATR-based exit signals for atr_stop_loss_2x                                 
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 10 ATR exit signals for atr_stop_loss_2x                                       
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 60 exit signals for chandelier_exit_22_3x                                      
⠋ Analyzing AXISBANK (13/13)...⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 63 total                                                          
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 225 triggers (momentum + recovery)                             
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 180/252 days pass (71.4%)        
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 11 ATR-based exit signals for atr_stop_loss_2x                                 
⠋ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 11 ATR exit signals for atr_stop_loss_2x                                       
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 60 exit signals for chandelier_exit_22_3x                                      
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 166 total                                                         
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing AXISBANK (13/13)...⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 0/63 days pass (0.0%)            
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Low filter pass rate for AXISBANK: 0.0% (0/63 days)                                      
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    No favorable context for AXISBANK in OOS period                                          
⠙ Analyzing AXISBANK (13/13)...                      DEBUG    Period 5 insufficient trades, skipping                                                   
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    SMA crossover signals: 7 triggers                                                        
⠹ Analyzing AXISBANK (13/13)...[2025-08-14 13:24:24] DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 157/252 days pass (62.3%)        
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 7 ATR-based exit signals for atr_stop_loss_2x                                  
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 7 ATR exit signals for atr_stop_loss_2x                                        
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 69 exit signals for chandelier_exit_22_3x                                      
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 73 total                                                          
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠹ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 213 triggers (momentum + recovery)                             
⠹ Analyzing AXISBANK (13/13)...⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 157/252 days pass (62.3%)        
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 16 ATR-based exit signals for atr_stop_loss_2x                                 
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 16 ATR exit signals for atr_stop_loss_2x                                       
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 69 exit signals for chandelier_exit_22_3x                                      
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 150 total                                                         
⠸ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠸ Analyzing AXISBANK (13/13)...⠼ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠼ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 0/63 days pass (0.0%)            
⠼ Analyzing AXISBANK (13/13)...                      DEBUG    Low filter pass rate for AXISBANK: 0.0% (0/63 days)                                      
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    No favorable context for AXISBANK in OOS period                                          
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Period 6 insufficient trades, skipping                                                   
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    SMA crossover signals: 7 triggers                                                        
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 109/252 days pass (43.3%)        
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 49 ATR-based exit signals for atr_stop_loss_2x                                 
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 49 ATR exit signals for atr_stop_loss_2x                                       
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 96 exit signals for chandelier_exit_22_3x                                      
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 111 total                                                         
⠴ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠴ Analyzing AXISBANK (13/13)...⠦ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 185 triggers (momentum + recovery)                             
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 109/252 days pass (43.3%)        
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 61 ATR-based exit signals for atr_stop_loss_2x                                 
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 61 ATR exit signals for atr_stop_loss_2x                                       
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 96 exit signals for chandelier_exit_22_3x                                      
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 150 total                                                         
⠦ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠦ Analyzing AXISBANK (13/13)...⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Sliced market data for testing period from 741 to 63 rows                                
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for AXISBANK: 14/63 days pass (22.2%)          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    RSI confirmation signals: 57 triggers (momentum + recovery)                              
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 42 valid values                                                          
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Rule 'chandelier_exit' generated only 2 signals on 63 data points                        
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Generated 2 exit signals for chandelier_exit_22_3x                                       
⠧ Analyzing AXISBANK (13/13)...                      DEBUG    Combined exit signals: 2 total                                                           
⠇ Analyzing AXISBANK (13/13)...                      DEBUG    Calculated ATR: 50 valid values                                                          
⠇ Analyzing AXISBANK (13/13)...                      INFO     find_optimal_strategies completed in 1.43s                                               
⠇ Analyzing AXISBANK (13/13)...⠇ Analyzing AXISBANK (13/13)...
[4/4] Analysis complete. Results summary:
Walk-Forward Analysis Results (Out-of-Sample Only)
WALK-FORWARD ANALYSIS SUMMARY
==================================================

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: RELIANCE
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 1.30, Sharpe 1.74, Win% 100.0%, Trades: 1
Period  2 (2023-11-21 to 2024-02-21): EdgeScore 0.83, Sharpe 0.57, Win% 100.0%, Trades: 1
Period  3 (2024-02-21 to 2024-05-28): EdgeScore 1.33, Sharpe 1.82, Win% 100.0%, Trades: 1
Period  4 (2024-05-28 to 2024-08-27): EdgeScore 0.70, Sharpe 0.25, Win% 100.0%, Trades: 1
Period  5 (2025-02-20 to 2025-05-28): EdgeScore 1.03, Sharpe 1.08, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 1.037 (realistic expectation)
- Win Rate: 100.0% (realistic expectation)
- Sharpe Ratio: 1.09 (realistic expectation)
- Average Return: 1.30% (realistic expectation)
- Total Trades: 5 across 5 periods
- Consistency Score: 5/5 periods profitable (100.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: INFY
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 1.38, Sharpe 1.94, Win% 100.0%, Trades: 1
Period  2 (2023-11-21 to 2024-02-21): EdgeScore -0.47, Sharpe -1.16, Win% 0.0%, Trades: 1
Period  3 (2024-02-21 to 2024-05-28): EdgeScore 1.01, Sharpe 1.03, Win% 100.0%, Trades: 1
Period  4 (2024-05-28 to 2024-08-27): EdgeScore 1.93, Sharpe 3.32, Win% 100.0%, Trades: 1
Period  5 (2025-02-20 to 2025-05-28): EdgeScore 1.03, Sharpe 1.08, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 0.976 (realistic expectation)
- Win Rate: 80.0% (realistic expectation)
- Sharpe Ratio: 1.24 (realistic expectation)
- Average Return: 1.41% (realistic expectation)
- Total Trades: 5 across 5 periods
- Consistency Score: 4/5 periods profitable (80.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: TCS
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 1.19, Sharpe 1.47, Win% 100.0%, Trades: 1
Period  2 (2024-05-28 to 2024-08-27): EdgeScore -0.71, Sharpe -1.76, Win% 0.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 0.242 (realistic expectation)
- Win Rate: 50.0% (realistic expectation)
- Sharpe Ratio: -0.15 (realistic expectation)
- Average Return: -0.42% (realistic expectation)
- Total Trades: 2 across 2 periods
- Consistency Score: 1/2 periods profitable (50.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: HDFCBANK
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 1.55, Sharpe 2.37, Win% 100.0%, Trades: 1
Period  2 (2024-02-21 to 2024-05-28): EdgeScore 0.00, Sharpe 0.00, Win% 0.0%, Trades: 1
Period  3 (2024-05-28 to 2024-08-27): EdgeScore 0.80, Sharpe 0.50, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 0.784 (realistic expectation)
- Win Rate: 66.7% (realistic expectation)
- Sharpe Ratio: 0.96 (realistic expectation)
- Average Return: 0.59% (realistic expectation)
- Total Trades: 3 across 3 periods
- Consistency Score: 2/3 periods profitable (66.7%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: ICICIBANK
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore -0.91, Sharpe -2.28, Win% 0.0%, Trades: 1
Period  2 (2023-11-21 to 2024-02-21): EdgeScore 1.10, Sharpe 1.25, Win% 100.0%, Trades: 1
Period  3 (2024-02-21 to 2024-05-28): EdgeScore 0.72, Sharpe 0.30, Win% 100.0%, Trades: 1
Period  4 (2024-05-28 to 2024-08-27): EdgeScore 1.90, Sharpe 3.25, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 0.702 (realistic expectation)
- Win Rate: 75.0% (realistic expectation)
- Sharpe Ratio: 0.63 (realistic expectation)
- Average Return: 1.20% (realistic expectation)
- Total Trades: 4 across 4 periods
- Consistency Score: 3/4 periods profitable (75.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: SBIN
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore -1.03, Sharpe -2.57, Win% 0.0%, Trades: 1
Period  2 (2023-11-21 to 2024-02-21): EdgeScore 2.57, Sharpe 4.92, Win% 100.0%, Trades: 1
Period  3 (2025-02-20 to 2025-05-28): EdgeScore 1.81, Sharpe 3.02, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 1.116 (realistic expectation)
- Win Rate: 66.7% (realistic expectation)
- Sharpe Ratio: 1.79 (realistic expectation)
- Average Return: 6.35% (realistic expectation)
- Total Trades: 3 across 3 periods
- Consistency Score: 2/3 periods profitable (66.7%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: WIPRO
Strategy: simple_sma_crossover

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 1.65, Sharpe 2.62, Win% 100.0%, Trades: 1
Period  2 (2024-02-21 to 2024-05-28): EdgeScore 0.00, Sharpe 0.00, Win% 0.0%, Trades: 1
Period  3 (2024-05-28 to 2024-08-27): EdgeScore 1.16, Sharpe 1.40, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 0.937 (realistic expectation)
- Win Rate: 66.7% (realistic expectation)
- Sharpe Ratio: 1.34 (realistic expectation)
- Average Return: 0.75% (realistic expectation)
- Total Trades: 3 across 3 periods
- Consistency Score: 2/3 periods profitable (66.7%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: HCLTECH
Strategy: simple_sma_crossover

Period-by-Period Out-of-Sample Performance:
Period  1 (2024-05-28 to 2024-08-27): EdgeScore 0.99, Sharpe 0.98, Win% 100.0%, Trades: 1
Period  2 (2025-02-20 to 2025-05-28): EdgeScore 1.20, Sharpe 1.51, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 1.098 (realistic expectation)
- Win Rate: 100.0% (realistic expectation)
- Sharpe Ratio: 1.24 (realistic expectation)
- Average Return: 3.54% (realistic expectation)
- Total Trades: 2 across 2 periods
- Consistency Score: 2/2 periods profitable (100.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: TECHM
Strategy: simple_sma_crossover

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore -0.21, Sharpe -0.52, Win% 0.0%, Trades: 1
Period  2 (2024-05-28 to 2024-08-27): EdgeScore -0.07, Sharpe -0.17, Win% 0.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: -0.138 (realistic expectation)
- Win Rate: 0.0% (realistic expectation)
- Sharpe Ratio: -0.34 (realistic expectation)
- Average Return: -0.23% (realistic expectation)
- Total Trades: 2 across 2 periods
- Consistency Score: 0/2 periods profitable (0.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: LTIM
Strategy: simple_sma_crossover

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 0.61, Sharpe 0.04, Win% 100.0%, Trades: 1
Period  2 (2024-02-21 to 2024-05-28): EdgeScore 1.44, Sharpe 2.11, Win% 100.0%, Trades: 1
Period  3 (2024-05-28 to 2024-08-27): EdgeScore 1.56, Sharpe 2.41, Win% 100.0%, Trades: 1
Period  4 (2025-02-20 to 2025-05-28): EdgeScore 2.03, Sharpe 3.58, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 1.413 (realistic expectation)
- Win Rate: 100.0% (realistic expectation)
- Sharpe Ratio: 2.03 (realistic expectation)
- Average Return: 3.13% (realistic expectation)
- Total Trades: 4 across 4 periods
- Consistency Score: 4/4 periods profitable (100.0%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: BHARTIARTL
Strategy: simple_sma_crossover

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore 1.78, Sharpe 2.94, Win% 100.0%, Trades: 1
Period  2 (2024-02-21 to 2024-05-28): EdgeScore -0.14, Sharpe -0.35, Win% 0.0%, Trades: 1
Period  3 (2024-05-28 to 2024-08-27): EdgeScore 1.96, Sharpe 3.39, Win% 100.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: 1.197 (realistic expectation)
- Win Rate: 66.7% (realistic expectation)
- Sharpe Ratio: 1.99 (realistic expectation)
- Average Return: 1.01% (realistic expectation)
- Total Trades: 3 across 3 periods
- Consistency Score: 2/3 periods profitable (66.7%)

WARNING: These are the ONLY metrics that matter for live trading.
         In-sample optimization metrics are discarded.

--------------------------------------------------

WALK-FORWARD ANALYSIS RESULTS (Out-of-Sample Only)
============================================================

Symbol: KOTAKBANK
Strategy: confirm_with_rsi

Period-by-Period Out-of-Sample Performance:
Period  1 (2023-08-21 to 2023-11-21): EdgeScore -0.19, Sharpe -0.49, Win% 0.0%, Trades: 1
Period  2 (2023-11-21 to 2024-02-21): EdgeScore -1.52, Sharpe -3.80, Win% 0.0%, Trades: 2
Period  3 (2024-05-28 to 2024-08-27): EdgeScore -0.96, Sharpe -2.41, Win% 0.0%, Trades: 1

CONSOLIDATED OUT-OF-SAMPLE METRICS:
- Edge Score: -1.050 (realistic expectation)
- Win Rate: 0.0% (realistic expectation)
